feature_idx,activation_count,freq,mean_when_active,max_activation,is_alive
0,0,0.0,0.0,0.0,False
1,14699,0.049426,0.214663,0.319932,True
2,0,0.0,0.0,0.0,False
3,0,0.0,0.0,0.0,False
4,291,0.000978,0.059145,0.118619,True
5,0,0.0,0.0,0.0,False
6,21839,0.073434,0.177169,0.301486,True
7,0,0.0,0.0,0.0,False
8,0,0.0,0.0,0.0,False
9,1,3e-06,0.008012,0.008012,True
10,11,3.7e-05,0.002788,0.013969,True
11,2063,0.006937,0.140434,0.215918,True
12,1202,0.004042,0.050185,0.10354,True
13,2,7e-06,0.012621,0.012621,True
14,26060,0.087628,0.491417,0.646632,True
15,0,0.0,0.0,0.0,False
16,11,3.7e-05,0.023996,0.048844,True
17,0,0.0,0.0,0.0,False
18,1,3e-06,0.006382,0.006382,True
19,1037,0.003487,0.024097,0.070886,True
20,95,0.000319,0.029174,0.047154,True
21,4,1.3e-05,0.010801,0.015845,True
22,26350,0.088603,0.414726,0.623364,True
23,1,3e-06,0.011748,0.011748,True
24,3,1e-05,0.008089,0.013101,True
25,6,2e-05,0.010767,0.013679,True
26,1,3e-06,0.012441,0.012441,True
27,21971,0.073878,0.082244,0.371858,True
28,9,3e-05,0.018994,0.029902,True
29,152,0.000511,0.059911,0.110237,True
30,0,0.0,0.0,0.0,False
31,20,6.7e-05,0.013561,0.017835,True
32,235,0.00079,0.044452,0.075131,True
33,2,7e-06,0.020847,0.020847,True
34,22101,0.074315,0.283046,0.393176,True
35,16601,0.055821,0.21944,0.341068,True
36,1,3e-06,0.012591,0.012591,True
37,0,0.0,0.0,0.0,False
38,2,7e-06,0.015922,0.019823,True
39,673,0.002263,0.062924,0.111046,True
40,565,0.0019,0.280241,0.299613,True
41,3,1e-05,0.01157,0.01812,True
42,1,3e-06,0.019246,0.019246,True
43,1,3e-06,0.010655,0.010655,True
44,0,0.0,0.0,0.0,False
45,5400,0.018158,0.027537,0.11395,True
46,80,0.000269,0.040339,0.107019,True
47,1,3e-06,0.010584,0.010584,True
48,2,7e-06,0.012434,0.018033,True
49,3,1e-05,0.013835,0.014817,True
50,12,4e-05,0.007698,0.013204,True
51,0,0.0,0.0,0.0,False
52,0,0.0,0.0,0.0,False
53,3,1e-05,0.019933,0.023249,True
54,15249,0.051275,0.235314,0.367379,True
55,213,0.000716,0.048461,0.104782,True
56,1,3e-06,0.006959,0.006959,True
57,0,0.0,0.0,0.0,False
58,1,3e-06,0.003232,0.003232,True
59,2,7e-06,0.024816,0.027872,True
60,1,3e-06,0.016154,0.016154,True
61,0,0.0,0.0,0.0,False
62,0,0.0,0.0,0.0,False
63,2,7e-06,0.00188,0.00193,True
64,175,0.000588,0.048316,0.085703,True
65,0,0.0,0.0,0.0,False
66,12,4e-05,0.032416,0.04799,True
67,20571,0.069171,0.043027,0.119843,True
68,886,0.002979,0.132179,0.157129,True
69,114,0.000383,0.018704,0.033021,True
70,0,0.0,0.0,0.0,False
71,0,0.0,0.0,0.0,False
72,238,0.0008,0.064664,0.108207,True
73,850,0.002858,0.047766,0.095754,True
74,215,0.000723,0.096785,0.202799,True
75,26,8.7e-05,0.058423,0.197979,True
76,16,5.4e-05,0.167831,0.29574,True
77,32,0.000108,0.010412,0.034845,True
78,5,1.7e-05,0.018783,0.031682,True
79,47,0.000158,0.079096,0.109359,True
80,0,0.0,0.0,0.0,False
81,0,0.0,0.0,0.0,False
82,1,3e-06,0.021853,0.021853,True
83,2,7e-06,0.021172,0.021172,True
84,1,3e-06,0.028568,0.028568,True
85,2,7e-06,0.003754,0.006043,True
86,3,1e-05,0.023481,0.029528,True
87,61,0.000205,0.078234,0.170302,True
88,0,0.0,0.0,0.0,False
89,6,2e-05,0.008285,0.008285,True
90,2,7e-06,0.028865,0.029947,True
91,1,3e-06,0.038471,0.038471,True
92,67,0.000225,0.007037,0.037234,True
93,1,3e-06,0.034041,0.034041,True
94,3,1e-05,0.023204,0.041053,True
95,0,0.0,0.0,0.0,False
96,2181,0.007334,0.121461,0.164306,True
97,44,0.000148,0.023477,0.045103,True
98,874,0.002939,0.011588,0.026089,True
99,163,0.000548,0.01426,0.057691,True
100,0,0.0,0.0,0.0,False
101,0,0.0,0.0,0.0,False
102,5,1.7e-05,0.01527,0.023883,True
103,2,7e-06,0.012413,0.012609,True
104,1,3e-06,0.003273,0.003273,True
105,297376,0.999936,0.652893,1.33003,True
106,23955,0.080549,0.531511,0.725579,True
107,0,0.0,0.0,0.0,False
108,4,1.3e-05,0.019791,0.022192,True
109,5859,0.019701,0.060704,0.150249,True
110,85,0.000286,0.031982,0.060783,True
111,3,1e-05,0.01022,0.015666,True
112,0,0.0,0.0,0.0,False
113,1191,0.004005,0.077252,0.123169,True
114,44,0.000148,0.020477,0.042011,True
115,1,3e-06,0.006544,0.006544,True
116,0,0.0,0.0,0.0,False
117,8,2.7e-05,0.020733,0.028423,True
118,8,2.7e-05,0.016674,0.019354,True
119,0,0.0,0.0,0.0,False
120,3,1e-05,0.01672,0.021506,True
121,20,6.7e-05,0.024357,0.043032,True
122,2,7e-06,0.017417,0.019923,True
123,9,3e-05,0.005274,0.009303,True
124,4,1.3e-05,0.025678,0.036286,True
125,78,0.000262,0.049848,0.076315,True
126,45,0.000151,0.092993,0.134037,True
127,5,1.7e-05,0.023999,0.043016,True
128,642,0.002159,0.0305,0.092084,True
129,0,0.0,0.0,0.0,False
130,3,1e-05,0.015042,0.020253,True
131,162,0.000545,0.043785,0.065527,True
132,5,1.7e-05,0.013455,0.016006,True
133,3,1e-05,0.006485,0.011698,True
134,20,6.7e-05,0.005865,0.012149,True
135,33,0.000111,0.016888,0.039556,True
136,1,3e-06,0.030891,0.030891,True
137,4,1.3e-05,0.017735,0.020679,True
138,0,0.0,0.0,0.0,False
139,253493,0.852378,0.212332,0.888356,True
140,0,0.0,0.0,0.0,False
141,3,1e-05,0.016749,0.019495,True
142,0,0.0,0.0,0.0,False
143,0,0.0,0.0,0.0,False
144,13,4.4e-05,0.042449,0.148146,True
145,911,0.003063,0.231119,0.251527,True
146,0,0.0,0.0,0.0,False
147,282,0.000948,0.028203,0.076637,True
148,462,0.001553,0.023123,0.099089,True
149,0,0.0,0.0,0.0,False
150,23686,0.079645,0.451788,0.619228,True
151,1,3e-06,0.008964,0.008964,True
152,4,1.3e-05,0.018066,0.023133,True
153,3,1e-05,0.018663,0.029487,True
154,9,3e-05,0.016539,0.036768,True
155,190038,0.639009,0.119093,0.549228,True
156,21,7.1e-05,0.016174,0.022796,True
157,0,0.0,0.0,0.0,False
158,4,1.3e-05,0.014219,0.021365,True
159,0,0.0,0.0,0.0,False
160,4,1.3e-05,0.018231,0.030112,True
161,45,0.000151,0.063284,0.088823,True
162,29,9.8e-05,0.005294,0.023135,True
163,95,0.000319,0.075372,0.105402,True
164,0,0.0,0.0,0.0,False
165,1514,0.005091,0.200376,0.316826,True
166,0,0.0,0.0,0.0,False
167,1,3e-06,0.006807,0.006807,True
168,9,3e-05,0.012819,0.022164,True
169,0,0.0,0.0,0.0,False
170,302,0.001015,0.062833,0.16621,True
171,0,0.0,0.0,0.0,False
172,770,0.002589,0.092665,0.165923,True
173,105,0.000353,0.062191,0.08389,True
174,0,0.0,0.0,0.0,False
175,6272,0.02109,0.091059,0.189673,True
176,7299,0.024543,0.180925,0.316214,True
177,6,2e-05,0.006407,0.009728,True
178,76,0.000256,0.066241,0.086318,True
179,3,1e-05,0.012401,0.015529,True
180,278,0.000935,0.133985,0.194294,True
181,3,1e-05,0.002862,0.007445,True
182,2,7e-06,0.009894,0.012263,True
183,23533,0.07913,0.446688,0.624524,True
184,2,7e-06,0.049058,0.049058,True
185,0,0.0,0.0,0.0,False
186,183,0.000615,0.046821,0.098893,True
187,11,3.7e-05,0.006151,0.010019,True
188,3,1e-05,0.005048,0.005062,True
189,6,2e-05,0.025386,0.064482,True
190,1,3e-06,0.007292,0.007292,True
191,109949,0.369707,0.203013,0.519416,True
192,136,0.000457,0.053353,0.08129,True
193,3,1e-05,0.01091,0.01493,True
194,150,0.000504,0.04069,0.061248,True
195,13847,0.046561,0.044153,0.10546,True
196,1,3e-06,0.022498,0.022498,True
197,0,0.0,0.0,0.0,False
198,0,0.0,0.0,0.0,False
199,0,0.0,0.0,0.0,False
200,0,0.0,0.0,0.0,False
201,174,0.000585,0.046456,0.135963,True
202,2,7e-06,0.013738,0.01411,True
203,172,0.000578,0.048639,0.092696,True
204,0,0.0,0.0,0.0,False
205,2,7e-06,0.012158,0.012158,True
206,3,1e-05,0.003228,0.004112,True
207,1,3e-06,0.007864,0.007864,True
208,1,3e-06,0.00951,0.00951,True
209,0,0.0,0.0,0.0,False
210,1,3e-06,0.000141,0.000141,True
211,2,7e-06,0.006376,0.006376,True
212,23774,0.079941,0.494787,0.679993,True
213,0,0.0,0.0,0.0,False
214,94,0.000316,0.00631,0.016317,True
215,2,7e-06,0.017243,0.018396,True
216,5,1.7e-05,0.017506,0.031867,True
217,1344,0.004519,0.0484,0.071093,True
218,2,7e-06,0.020498,0.028653,True
219,0,0.0,0.0,0.0,False
220,2,7e-06,0.022586,0.031305,True
221,6,2e-05,0.009787,0.01968,True
222,4,1.3e-05,0.005175,0.005175,True
223,182,0.000612,0.01867,0.044158,True
224,2,7e-06,0.016205,0.020855,True
225,19,6.4e-05,0.043773,0.056338,True
226,1,3e-06,0.015907,0.015907,True
227,4,1.3e-05,0.014238,0.027196,True
228,8,2.7e-05,0.017973,0.036204,True
229,381,0.001281,0.045849,0.203141,True
230,690,0.00232,0.139771,0.425832,True
231,135932,0.457076,0.124797,0.750971,True
232,12,4e-05,0.008479,0.017501,True
233,14,4.7e-05,0.008736,0.013239,True
234,188,0.000632,0.078022,0.120745,True
235,0,0.0,0.0,0.0,False
236,3,1e-05,0.009639,0.014096,True
237,1,3e-06,0.007559,0.007559,True
238,63,0.000212,0.05554,0.095215,True
239,1,3e-06,0.049786,0.049786,True
240,1069,0.003595,0.080443,0.135092,True
241,0,0.0,0.0,0.0,False
242,591,0.001987,0.024698,0.067843,True
243,21,7.1e-05,0.005058,0.014443,True
244,0,0.0,0.0,0.0,False
245,2081,0.006997,0.021707,0.058003,True
246,198475,0.667378,0.103635,0.391237,True
247,0,0.0,0.0,0.0,False
248,94204,0.316764,0.097454,0.540958,True
249,329,0.001106,0.031398,0.073605,True
250,6,2e-05,0.009851,0.009851,True
251,494,0.001661,0.065534,0.201254,True
252,60,0.000202,0.006767,0.014249,True
253,142,0.000477,0.020709,0.041313,True
254,313,0.001052,0.045655,0.129867,True
255,13598,0.045724,0.229728,0.380666,True
256,1,3e-06,0.037044,0.037044,True
257,13184,0.044332,0.064027,0.136851,True
258,2,7e-06,0.015663,0.015663,True
259,0,0.0,0.0,0.0,False
260,0,0.0,0.0,0.0,False
261,301,0.001012,0.032849,0.115646,True
262,60,0.000202,0.018685,0.059415,True
263,47324,0.159128,0.098149,0.503733,True
264,3418,0.011493,0.073933,0.129959,True
265,282608,0.950278,0.265371,0.676701,True
266,247,0.000831,0.054886,0.071672,True
267,24837,0.083515,0.112662,0.396777,True
268,181,0.000609,0.028158,0.059911,True
269,0,0.0,0.0,0.0,False
270,527,0.001772,0.04758,0.126807,True
271,8,2.7e-05,0.034597,0.071384,True
272,1,3e-06,0.005076,0.005076,True
273,1,3e-06,0.017707,0.017707,True
274,1,3e-06,0.017869,0.017869,True
275,0,0.0,0.0,0.0,False
276,1,3e-06,0.004108,0.004108,True
277,0,0.0,0.0,0.0,False
278,143,0.000481,0.043566,0.117306,True
279,7,2.4e-05,0.02144,0.023408,True
280,4,1.3e-05,0.020016,0.025363,True
281,709,0.002384,0.034193,0.098335,True
282,11,3.7e-05,0.01239,0.036965,True
283,6,2e-05,0.018935,0.024234,True
284,13485,0.045344,0.032536,0.098349,True
285,107,0.00036,0.06643,0.096024,True
286,2,7e-06,0.00855,0.012978,True
287,1,3e-06,0.078866,0.078866,True
288,147117,0.494686,0.099055,0.479247,True
289,4,1.3e-05,0.025038,0.034891,True
290,3,1e-05,0.028999,0.053343,True
291,1,3e-06,0.003372,0.003372,True
292,0,0.0,0.0,0.0,False
293,3,1e-05,0.008025,0.009138,True
294,0,0.0,0.0,0.0,False
295,2,7e-06,0.008656,0.008854,True
296,261354,0.878811,0.235922,0.84683,True
297,194,0.000652,0.023133,0.056769,True
298,2,7e-06,0.022606,0.022652,True
299,1,3e-06,0.013697,0.013697,True
300,8050,0.027068,0.134272,0.173235,True
301,1,3e-06,0.011899,0.011899,True
302,552,0.001856,0.049684,0.132198,True
303,8964,0.030142,0.037182,0.109293,True
304,0,0.0,0.0,0.0,False
305,761,0.002559,0.048794,0.086894,True
306,237,0.000797,0.053203,0.113589,True
307,1,3e-06,0.017637,0.017637,True
308,15,5e-05,0.010597,0.01651,True
309,3742,0.012583,0.042187,0.132571,True
310,0,0.0,0.0,0.0,False
311,210,0.000706,0.034141,0.066714,True
312,80,0.000269,0.025548,0.047303,True
313,27287,0.091753,0.204565,0.361666,True
314,3,1e-05,0.0203,0.029617,True
315,1,3e-06,0.020326,0.020326,True
316,116,0.00039,0.015506,0.037177,True
317,1,3e-06,0.009086,0.009086,True
318,4,1.3e-05,0.013431,0.015371,True
319,13307,0.044745,0.050543,0.115657,True
320,46917,0.15776,0.133225,0.402902,True
321,0,0.0,0.0,0.0,False
322,0,0.0,0.0,0.0,False
323,1,3e-06,0.010202,0.010202,True
324,2,7e-06,0.037866,0.05,True
325,1,3e-06,0.011665,0.011665,True
326,2,7e-06,0.02147,0.022837,True
327,0,0.0,0.0,0.0,False
328,4,1.3e-05,0.015337,0.018035,True
329,47,0.000158,0.013566,0.04426,True
330,2,7e-06,0.041412,0.05617,True
331,8919,0.02999,0.304566,0.381746,True
332,1,3e-06,0.011955,0.011955,True
333,224,0.000753,0.045104,0.059967,True
334,40999,0.13786,0.076551,0.442086,True
335,9,3e-05,0.024341,0.025681,True
336,1,3e-06,0.005385,0.005385,True
337,166,0.000558,0.014404,0.03227,True
338,1,3e-06,0.023364,0.023364,True
339,2578,0.008669,0.054245,0.171219,True
340,0,0.0,0.0,0.0,False
341,26,8.7e-05,0.00704,0.00784,True
342,2,7e-06,0.021099,0.024338,True
343,3,1e-05,0.020231,0.022455,True
344,371,0.001247,0.025,0.049401,True
345,288262,0.96929,0.355224,0.894297,True
346,2,7e-06,0.014044,0.01622,True
347,76,0.000256,0.143917,0.334123,True
348,26159,0.08796,0.5251,0.71315,True
349,0,0.0,0.0,0.0,False
350,169,0.000568,0.031935,0.061723,True
351,34,0.000114,0.010387,0.017402,True
352,249,0.000837,0.027377,0.053832,True
353,12,4e-05,0.019955,0.023426,True
354,1,3e-06,0.01445,0.01445,True
355,0,0.0,0.0,0.0,False
356,96,0.000323,0.040818,0.262935,True
357,0,0.0,0.0,0.0,False
358,2,7e-06,0.013169,0.01816,True
359,0,0.0,0.0,0.0,False
360,1730,0.005817,0.168457,0.204114,True
361,24642,0.082859,0.086599,0.374147,True
362,3,1e-05,0.019001,0.032194,True
363,105,0.000353,0.067656,0.156504,True
364,219,0.000736,0.166907,0.224911,True
365,276334,0.929182,0.252034,0.862008,True
366,1,3e-06,0.036265,0.036265,True
367,4,1.3e-05,0.010588,0.012309,True
368,297045,0.998823,0.514258,0.982349,True
369,315,0.001059,0.03537,0.071337,True
370,0,0.0,0.0,0.0,False
371,0,0.0,0.0,0.0,False
372,7,2.4e-05,0.010939,0.017813,True
373,71,0.000239,0.011012,0.028677,True
374,62,0.000208,0.117507,0.164381,True
375,1,3e-06,0.016687,0.016687,True
376,15,5e-05,0.009344,0.01838,True
377,4,1.3e-05,0.005348,0.006739,True
378,113,0.00038,0.0103,0.022582,True
379,8,2.7e-05,0.029494,0.05331,True
380,0,0.0,0.0,0.0,False
381,128,0.00043,0.053227,0.082896,True
382,558,0.001876,0.066276,0.151584,True
383,4,1.3e-05,0.019486,0.030086,True
384,2,7e-06,0.024655,0.033335,True
385,8521,0.028652,0.185766,0.320102,True
386,2946,0.009906,0.098147,0.185037,True
387,1967,0.006614,0.099651,0.15344,True
388,881,0.002962,0.028774,0.111695,True
389,2602,0.008749,0.044629,0.149014,True
390,3,1e-05,0.009846,0.012143,True
391,2,7e-06,0.04077,0.054409,True
392,858,0.002885,0.168031,0.232939,True
393,2,7e-06,0.012843,0.017018,True
394,14,4.7e-05,0.014392,0.03283,True
395,341,0.001147,0.060661,0.112412,True
396,0,0.0,0.0,0.0,False
397,5752,0.019341,0.282441,0.362973,True
398,2,7e-06,0.012374,0.016164,True
399,14729,0.049527,0.194447,0.351377,True
400,2,7e-06,0.027056,0.031567,True
401,13526,0.045482,0.280434,0.366965,True
402,1,3e-06,0.01417,0.01417,True
403,0,0.0,0.0,0.0,False
404,2,7e-06,0.018533,0.018533,True
405,0,0.0,0.0,0.0,False
406,25296,0.085059,0.154479,0.468908,True
407,381,0.001281,0.089471,0.366565,True
408,689,0.002317,0.042786,0.0796,True
409,82,0.000276,0.065171,0.123088,True
410,184,0.000619,0.065513,0.150845,True
411,0,0.0,0.0,0.0,False
412,473,0.00159,0.063305,0.157926,True
413,2,7e-06,0.011913,0.019525,True
414,3270,0.010995,0.043998,0.106021,True
415,0,0.0,0.0,0.0,False
416,0,0.0,0.0,0.0,False
417,0,0.0,0.0,0.0,False
418,7,2.4e-05,0.011253,0.014676,True
419,8884,0.029873,0.271754,0.362182,True
420,74,0.000249,0.043968,0.079483,True
421,0,0.0,0.0,0.0,False
422,7,2.4e-05,0.015811,0.032452,True
423,44,0.000148,0.037001,0.151622,True
424,17,5.7e-05,0.009181,0.022522,True
425,1,3e-06,0.023034,0.023034,True
426,557,0.001873,0.019337,0.075108,True
427,0,0.0,0.0,0.0,False
428,13204,0.044399,0.037316,0.135936,True
429,248,0.000834,0.049807,0.073419,True
430,23,7.7e-05,0.005332,0.017208,True
431,0,0.0,0.0,0.0,False
432,280,0.000942,0.181043,0.260046,True
433,1,3e-06,0.014708,0.014708,True
434,0,0.0,0.0,0.0,False
435,2,7e-06,0.020655,0.023247,True
436,13,4.4e-05,0.010718,0.01979,True
437,97,0.000326,0.078641,0.11495,True
438,0,0.0,0.0,0.0,False
439,16,5.4e-05,0.020533,0.024747,True
440,183624,0.617441,0.106198,0.370723,True
441,99,0.000333,0.041344,0.085983,True
442,305,0.001026,0.151761,0.243641,True
443,2,7e-06,0.035963,0.037325,True
444,16,5.4e-05,0.019337,0.038712,True
445,59,0.000198,0.011593,0.018118,True
446,2,7e-06,0.026304,0.026984,True
447,0,0.0,0.0,0.0,False
448,21,7.1e-05,0.026497,0.056766,True
449,1,3e-06,0.007049,0.007049,True
450,50,0.000168,0.044627,0.084805,True
451,0,0.0,0.0,0.0,False
452,1,3e-06,0.013028,0.013028,True
453,2,7e-06,0.020532,0.024656,True
454,98833,0.332329,0.021137,0.105455,True
455,1188,0.003995,0.035536,0.097103,True
456,2,7e-06,0.021098,0.022126,True
457,0,0.0,0.0,0.0,False
458,207,0.000696,0.059095,0.093053,True
459,0,0.0,0.0,0.0,False
460,2,7e-06,0.009381,0.009706,True
461,1078,0.003625,0.043734,0.130583,True
462,10,3.4e-05,0.021015,0.049012,True
463,20730,0.069705,0.167862,0.357561,True
464,266937,0.897584,0.24616,0.629447,True
465,1,3e-06,0.036419,0.036419,True
466,26372,0.088677,0.291271,0.356156,True
467,0,0.0,0.0,0.0,False
468,12587,0.042324,0.171704,0.336738,True
469,3,1e-05,0.035298,0.054528,True
470,2,7e-06,0.008495,0.014286,True
471,6173,0.020757,0.161981,0.215328,True
472,1,3e-06,0.011919,0.011919,True
473,499,0.001678,0.034555,0.088523,True
474,98,0.00033,0.028623,0.07082,True
475,0,0.0,0.0,0.0,False
476,1861,0.006258,0.13967,0.170201,True
477,1,3e-06,0.019934,0.019934,True
478,11,3.7e-05,0.002518,0.006835,True
479,0,0.0,0.0,0.0,False
480,333,0.00112,0.046237,0.118328,True
481,353,0.001187,0.07406,0.10702,True
482,79,0.000266,0.018439,0.025416,True
483,22567,0.075882,0.089169,0.320099,True
484,54,0.000182,0.033056,0.053455,True
485,5,1.7e-05,0.043989,0.064004,True
486,1869,0.006285,0.18016,0.290217,True
487,3,1e-05,0.009347,0.015039,True
488,2,7e-06,0.009289,0.010795,True
489,3,1e-05,0.031969,0.037906,True
490,1754,0.005898,0.196382,0.286516,True
491,2,7e-06,0.003473,0.003473,True
492,0,0.0,0.0,0.0,False
493,0,0.0,0.0,0.0,False
494,2,7e-06,0.020982,0.029969,True
495,95850,0.322299,0.077506,0.341105,True
496,10067,0.033851,0.135534,0.231808,True
497,22794,0.076646,0.207952,0.331092,True
498,244,0.00082,0.019511,0.04006,True
499,2,7e-06,0.031316,0.037618,True
500,207345,0.697204,0.150141,0.65783,True
501,700,0.002354,0.125216,0.449837,True
502,2400,0.00807,0.161959,0.181886,True
503,1,3e-06,0.035037,0.035037,True
504,16,5.4e-05,0.018636,0.024455,True
505,195,0.000656,0.04987,0.095589,True
506,12201,0.041026,0.092421,0.372723,True
507,1,3e-06,0.010274,0.010274,True
508,0,0.0,0.0,0.0,False
509,51863,0.174391,0.016895,0.097619,True
510,0,0.0,0.0,0.0,False
